"´ë¸®Á¡","¿µ¾÷»ç¿ø","ºÐ·ù","Â÷·®","´Ü°¡","¼ö·®","ÇÒÀÎÀ²","ÆÇ¸Å","ÆÇ¸ÅÀÏ"
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3780,1,0.05,3591,2014-6-19 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","7 series",8520,1,0.02,8350,2014-6-19 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3780,1,0.02,3704,2014-6-19 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","7 series",8520,3,0.00,25560,2014-6-19 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3780,1,0.03,3667,2014-6-19 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-19 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",5340,1,0.04,5126,2014-6-19 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-19 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",5340,1,0.03,5180,2014-6-19 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3780,2,0.05,7182,2014-6-19 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","SUV","X-5",6450,1,0.03,6256,2014-6-19 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","7 series",8520,1,0.02,8350,2014-6-19 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5340,1,0.01,5287,2014-6-19 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5340,1,0.04,5126,2014-6-19 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3780,1,0.03,3667,2014-6-19 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","7 series",8520,1,0.05,8094,2014-6-19 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-5",6450,1,0.03,6256,2014-6-19 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5340,2,0.05,10146,2014-6-19 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3780,1,0.02,3704,2014-6-19 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5340,1,0.01,5287,2014-6-19 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5340,1,0.03,5180,2014-6-19 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","7 series",8520,1,0.05,8094,2014-6-19 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5340,1,0.02,5233,2014-6-19 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",5340,1,0.00,5340,2014-6-19 0:00:00
"°­µ¿","¿À¹Î¼ö","SUV","X-5",6450,1,0.01,6386,2014-6-19 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5340,3,0.02,15700,2014-6-19 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3780,1,0.02,3704,2014-6-19 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3780,1,0.05,3591,2014-6-19 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","7 series",8520,1,0.02,8350,2014-6-19 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-19 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3780,1,0.01,3742,2014-6-19 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",5340,1,0.04,5126,2014-6-19 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",5340,1,0.04,5126,2014-6-19 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3780,1,0.03,3667,2014-6-19 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3780,1,0.03,3667,2014-6-19 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","7 series",8520,1,0.02,8350,2014-6-19 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",5340,1,0.04,5126,2014-6-19 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3780,1,0.03,3667,2014-6-19 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3780,1,0.03,3667,2014-6-19 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",5340,1,0.02,5233,2014-6-19 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","7 series",8520,1,0.04,8179,2014-6-19 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",5340,1,0.03,5180,2014-6-19 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5340,1,0.01,5287,2014-6-19 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5340,1,0.02,5233,2014-6-19 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",5340,2,0.02,10466,2014-6-19 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5340,1,0.02,5233,2014-6-19 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3780,1,0.02,3704,2014-6-19 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",5340,1,0.04,5126,2014-6-19 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",5340,1,0.00,5340,2014-6-19 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5340,1,0.01,5287,2014-6-19 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3780,1,0.02,3704,2014-6-19 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3780,1,0.01,3742,2014-6-19 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-19 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",5340,1,0.04,5126,2014-6-19 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","7 series",8520,1,0.01,8435,2014-6-19 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3780,1,0.05,3591,2014-6-19 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5340,3,0.05,15219,2014-6-19 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3780,3,0.02,11113,2014-6-19 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",5340,2,0.00,10680,2014-6-19 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5340,1,0.05,5073,2014-6-19 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","7 series",8520,1,0.01,8435,2014-6-19 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-5",6450,1,0.05,6128,2014-6-19 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3780,1,0.01,3742,2014-6-19 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5340,3,0.04,15379,2014-6-19 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3780,1,0.00,3780,2014-6-19 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-5",6450,1,0.04,6192,2014-6-20 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","7 series",8520,1,0.03,8264,2014-6-20 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",5340,1,0.03,5180,2014-6-21 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5340,1,0.00,5340,2014-6-21 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3780,1,0.00,3780,2014-6-21 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3780,1,0.00,3780,2014-6-21 0:00:00
"°­µ¿","±èÀ±Áß","SUV","X-5",6450,1,0.01,6386,2014-6-21 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3780,3,0.03,11000,2014-6-21 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3780,1,0.02,3704,2014-6-21 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5340,2,0.04,10253,2014-6-21 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",5340,1,0.01,5287,2014-6-21 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5340,1,0.00,5340,2014-6-21 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-21 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3780,1,0.03,3667,2014-6-21 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-21 0:00:00
"°­µ¿","ÀÌÇýÁØ","SUV","X-5",6450,1,0.02,6321,2014-6-21 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3780,1,0.05,3591,2014-6-21 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5340,1,0.04,5126,2014-6-21 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","7 series",8520,1,0.00,8520,2014-6-21 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3780,1,0.02,3704,2014-6-21 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","7 series",8520,1,0.03,8264,2014-6-21 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",5340,1,0.05,5073,2014-6-21 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","7 series",8520,1,0.05,8094,2014-6-21 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3780,1,0.03,3667,2014-6-21 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5340,1,0.01,5287,2014-6-21 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3780,1,0.03,3667,2014-6-21 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5340,1,0.02,5233,2014-6-21 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5340,1,0.00,5340,2014-6-21 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3780,1,0.01,3742,2014-6-21 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5340,1,0.03,5180,2014-6-21 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5340,1,0.03,5180,2014-6-21 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-21 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",5340,1,0.02,5233,2014-6-21 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3780,1,0.01,3742,2014-6-21 0:00:00
"°­µ¿","ÀÌÇýÁØ","SUV","X-5",6450,3,0.05,18382,2014-6-21 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3780,1,0.02,3704,2014-6-21 0:00:00
"°­µ¿","¸¶Ã¢Áø","SUV","X-5",6450,1,0.01,6386,2014-6-21 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3780,1,0.03,3667,2014-6-21 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3780,1,0.05,3591,2014-6-21 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5340,2,0.01,10573,2014-6-21 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","7 series",8520,1,0.02,8350,2014-6-21 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",5340,1,0.02,5233,2014-6-21 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-21 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5340,1,0.04,5126,2014-6-21 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3780,1,0.02,3704,2014-6-21 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",5340,1,0.05,5073,2014-6-22 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","7 series",8520,2,0.03,16529,2014-6-22 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",5340,1,0.04,5126,2014-6-23 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3780,1,0.01,3742,2014-6-23 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3780,1,0.05,3591,2014-6-23 0:00:00
"°­µ¿","ÀÌÇýÁØ","SUV","X-5",6450,1,0.02,6321,2014-6-23 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3780,1,0.00,3780,2014-6-23 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3780,1,0.05,3591,2014-6-23 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3780,1,0.02,3704,2014-6-23 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-23 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3780,1,0.01,3742,2014-6-23 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","SUV","X-5",6450,1,0.02,6321,2014-6-23 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5340,1,0.01,5287,2014-6-23 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",5340,1,0.05,5073,2014-6-23 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5340,1,0.03,5180,2014-6-23 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5340,2,0.00,10680,2014-6-23 0:00:00
"°­µ¿","±èÀ±Áß","SUV","X-5",6450,1,0.03,6256,2014-6-23 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-5",6450,1,0.02,6321,2014-6-23 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5340,3,0.02,15700,2014-6-23 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3780,1,0.01,3742,2014-6-23 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",5340,1,0.05,5073,2014-6-23 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","7 series",8520,1,0.00,8520,2014-6-23 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3780,1,0.01,3742,2014-6-23 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3780,1,0.00,3780,2014-6-23 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","7 series",8520,1,0.05,8094,2014-6-23 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3780,1,0.02,3704,2014-6-23 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",5340,1,0.00,5340,2014-6-23 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3780,1,0.03,3667,2014-6-23 0:00:00
"°­µ¿","ÇÑºó","SUV","X-5",6450,1,0.03,6256,2014-6-23 0:00:00
"°­µ¿","ÀÌÇýÁØ","SUV","X-5",6450,2,0.02,12642,2014-6-23 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5340,2,0.02,10466,2014-6-23 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3780,1,0.00,3780,2014-6-23 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3780,3,0.03,11000,2014-6-23 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5340,1,0.04,5126,2014-6-23 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5340,1,0.02,5233,2014-6-23 0:00:00
"°­µ¿","±èÀ±Áß","SUV","X-5",6450,1,0.01,6386,2014-6-23 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","7 series",8520,1,0.00,8520,2014-6-23 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3780,1,0.02,3704,2014-6-23 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3780,3,0.04,10886,2014-6-23 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5340,1,0.01,5287,2014-6-23 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","7 series",8520,3,0.01,25304,2014-6-23 0:00:00
"°­µ¿","¿À¹Î¼ö","SUV","X-5",6450,1,0.04,6192,2014-6-23 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5340,1,0.02,5233,2014-6-23 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5340,3,0.00,16020,2014-6-23 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","7 series",8520,1,0.05,8094,2014-6-23 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-23 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3780,2,0.03,7333,2014-6-23 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-23 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3780,1,0.00,3780,2014-6-23 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",5340,2,0.05,10146,2014-6-23 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",5340,2,0.02,10466,2014-6-23 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","7 series",8520,1,0.05,8094,2014-6-23 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3780,1,0.02,3704,2014-6-23 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-5",6450,1,0.05,6128,2014-6-23 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3780,1,0.03,3667,2014-6-23 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5340,2,0.05,10146,2014-6-24 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-24 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3780,1,0.02,3704,2014-6-24 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3780,1,0.03,3667,2014-6-24 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","7 series",8520,1,0.02,8350,2014-6-24 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",5340,1,0.05,5073,2014-6-24 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3780,2,0.00,7560,2014-6-24 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3780,1,0.05,3591,2014-6-24 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5340,3,0.05,15219,2014-6-24 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3780,1,0.00,3780,2014-6-24 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-5",6450,2,0.01,12771,2014-6-24 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-24 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-5",6450,1,0.03,6256,2014-6-24 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",5340,3,0.03,15539,2014-6-24 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",5340,1,0.00,5340,2014-6-24 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3780,1,0.01,3742,2014-6-24 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5340,3,0.05,15219,2014-6-24 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","7 series",8520,1,0.04,8179,2014-6-24 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","7 series",8520,1,0.03,8264,2014-6-24 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5340,1,0.01,5287,2014-6-25 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3780,1,0.05,3591,2014-6-25 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",5340,1,0.01,5287,2014-6-25 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",5340,1,0.04,5126,2014-6-25 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3780,1,0.01,3742,2014-6-25 0:00:00
"°­µ¿","¸¶Ã¢Áø","SUV","X-5",6450,1,0.01,6386,2014-6-25 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-5",6450,1,0.02,6321,2014-6-25 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",5340,1,0.01,5287,2014-6-25 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3780,1,0.03,3667,2014-6-25 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3780,1,0.01,3742,2014-6-26 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3780,1,0.02,3704,2014-6-26 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",5340,1,0.03,5180,2014-6-26 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3780,1,0.03,3667,2014-6-26 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5340,1,0.01,5287,2014-6-26 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3780,1,0.01,3742,2014-6-26 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-5",6450,3,0.00,19350,2014-6-26 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",5340,1,0.00,5340,2014-6-26 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","7 series",8520,1,0.00,8520,2014-6-26 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-26 0:00:00
"°­µ¿","¿À¹Î¼ö","SUV","X-5",6450,1,0.04,6192,2014-6-26 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","7 series",8520,1,0.03,8264,2014-6-26 0:00:00
"°­µ¿","¸¶Ã¢Áø","SUV","X-5",6450,1,0.02,6321,2014-6-26 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3780,1,0.00,3780,2014-6-26 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5340,2,0.04,10253,2014-6-26 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3780,1,0.01,3742,2014-6-26 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5340,1,0.03,5180,2014-6-26 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",5340,1,0.02,5233,2014-6-26 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-26 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3780,1,0.03,3667,2014-6-26 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","7 series",8520,1,0.03,8264,2014-6-26 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",5340,1,0.01,5287,2014-6-26 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","7 series",8520,1,0.03,8264,2014-6-26 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-26 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3780,1,0.01,3742,2014-6-26 0:00:00
"°­µ¿","¿À¹Î¼ö","SUV","X-5",6450,1,0.02,6321,2014-6-26 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3780,1,0.01,3742,2014-6-26 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","SUV","X-5",6450,1,0.02,6321,2014-6-26 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5340,1,0.02,5233,2014-6-26 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-26 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3780,2,0.01,7484,2014-6-26 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3780,1,0.03,3667,2014-6-26 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5340,1,0.00,5340,2014-6-26 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","7 series",8520,1,0.01,8435,2014-6-26 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3780,2,0.02,7409,2014-6-26 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5340,1,0.00,5340,2014-6-26 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",5340,1,0.01,5287,2014-6-26 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3780,1,0.00,3780,2014-6-26 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3780,1,0.02,3704,2014-6-26 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","7 series",8520,1,0.05,8094,2014-6-26 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5340,1,0.01,5287,2014-6-26 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3780,1,0.04,3629,2014-6-26 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","7 series",8520,1,0.05,8094,2014-6-26 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3780,3,0.02,11113,2014-6-26 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5340,1,0.01,5287,2014-6-26 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",5340,1,0.05,5073,2014-6-26 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3780,1,0.05,3591,2014-6-26 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5340,2,0.05,10146,2014-6-26 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",5340,2,0.04,10253,2014-6-26 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",5340,1,0.01,5287,2014-6-26 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-5",6450,1,0.05,6128,2014-6-26 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3780,3,0.04,10886,2014-6-26 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3780,2,0.01,7484,2014-6-26 0:00:00
